debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: adding new server URL to database 'extra': https://in.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://in-mirror.garudalinux.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.kushwanthreddy.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://in.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.nxtgen.com/archlinux-mirror/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sahil.world/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.saswata.cc/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.citrahost.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.gi.co.id/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ditatompel.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.papua.go.id/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://kacabenggala.uny.ac.id/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.arvancloud.ir/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.mobinhost.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.interhost.co.il/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.isoc.org.il/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://it.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirror.hyperbit.it/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror.server24.net/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.cat.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://jp.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.jaist.ac.jp/pub/Linux/ArchLinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.rain.ne.jp/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ps.kz/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror.liquidtelecom.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.linux.edu.lv/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.koyanet.lv/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.atviras.lt/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sinirlan.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch-lux.spirex.me/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux-mirror.cloud.mu/extra/os/x86_64
debug: adding new server URL to database 'extra': https://lidsol.fi-b.unam.mx/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.jsc.mx/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hosthink.net/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ihost.md/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.mangohost.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.abderraziq.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ams.nl.mirrors.bjg.at/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.bouwhuis.network/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.nl.cdn-perfprod.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nl.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cj2.nl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nl.mirror.flokinet.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.iusearchbtw.nl/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirrors.lavatech.top/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ams1.nl.leaseweb.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror.liteserver.nl/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.lyrahosting.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.mijn.host/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.mirror.wearetriple.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.xtom.nl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.nautile.nc/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.2degrees.nz/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.fsmg.org.nz/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nz.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.ourhome.kiwi/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.t-home.mk/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.archlinux.no/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.neuf.no/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.icm.edu.pl/pub/Linux/dist/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.juniorjpdj.pl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.midov.pl/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.przekichane.pl/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.psnc.pl/linux/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.sakamoto.pl/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.barata.pt/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://glua.ua.pt/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.up.pt/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.rnl.tecnico.ulisboa.pt/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ro.cdn-perfprod.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.chroot.ro/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.efect.ro/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ro.mirror.flokinet.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.hosterion.ro/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.hostico.ro/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ro.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.nxthost.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.pidginhost.com/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.gay/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ru.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.kpfu.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.nw-sys.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repository.su/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://web.sketserv.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror2.sl-chat.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror3.sl-chat.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.truenetwork.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://vladivostokst.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.yandex.ru/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://sa.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.maeen.sa/arch-mirror/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror1.sox.rs/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.aktkn.sg/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sg.cdn-perfprod.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://sg.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://download.nus.edu.sg/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://singapore.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.guillaumea.fr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.jingk.ai/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://sg.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sg.gs/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.energotel.sk/pub/linux/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.lnx.sk/pub/linux/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.archlinux.si/extra/os/x86_64
debug: adding new server URL to database 'extra': https://www.sooftware.com/mirrors/Arch-Linux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.tux.si/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.za.mirror.allworldit.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://za.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://johannesburg.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.urbanwave.co.za/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://kr.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.techlabs.co.kr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.distly.kr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.hrts.kr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.keiminem.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror2.keiminem.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.krfoss.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.lanet.kr/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.siwoo.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.es.cdn-perfprod.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://es.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nox.panibrez.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.raiolanetworks.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.rediris.es/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.accum.se/mirror/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.braindrainlan.nu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.ludd.ltu.se/mirrors/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.lysator.liu.se/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.bahnhof.net/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.myrveln.se/pub/linux/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.osbeck.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.retropc.se/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.tedwall.se/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://pkg.adfinis-on-exoscale.ch/archlinux-pkgbuild/extra/os/x86_64
debug: adding new server URL to database 'extra': https://pkg.adfinis-on-exoscale.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.arch-linux.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.lan.brgn.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ch.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hb9hil.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.init7.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.metanet.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.puzzle.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://theswissbay.ch/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.ungleich.ch/mirror/packages/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.worldhotspot.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.archlinux.tw/ArchLinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.ccns.ncku.edu.tw/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://tw.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://taipei.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.cs.nycu.edu.tw/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.twds.com.tw/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cyberbits.asia/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.kku.ac.th/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://tr.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.nucc.tr/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.timtal.com.tr/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://distrohub.kyiv.ua/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.hyron.dev/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hntr.pp.ua/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hostiko.network/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.ip-connect.vn.ua/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.mirohost.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.reitarovskyi.com.ua/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.hafeezh.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archlinux.uk.mirror.allworldit.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.c48.uk/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://uk.repo.c48.uk/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://gb.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://london.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.marcusn.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.melbourne.co.uk/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://www.mirrorservice.org/sites/ftp.archlinux.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.netweaver.uk/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://lon.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.server.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.slithery.uk/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.st2projects.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.ukfast.co.uk/sites/archlinux.org/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cov.ukservers.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.adectra.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.akane.network/archmirror/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arlm.tyzoid.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ny.us.mirrors.bjg.at/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.bloomu.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch-mirror.brightlight.today/extra/os/x86_64
debug: adding new server URL to database 'extra': https://us.mirrors.cicku.me/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.clarkson.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.colonelhosting.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirror.constant.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.cs.odu.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.customcomputercare.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://codingflyboy.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://coresite.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://forksystems.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://irltoolkit.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mnvoip.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nnenix.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://nocix.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ohioix.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://opencolo.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://southfront.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://volico.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ziply.mm.fcix.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://losangeles.mirror.pkgbuild.com/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.givebytes.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.goober.cloud/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.hu.fo/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.hugeblank.dev/extra/os/x86_64
debug: adding new server URL to database 'extra': https://repo.ialab.dsu.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.iu13.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirror.k0.ae/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.kernel.org/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.lahansons.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.sfo12.us.leaseweb.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.wdc1.us.leaseweb.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.lug.mtu.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://m.lqy.me/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.mirror.marcusspencer.us:4443/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://arch.miningtcup.me/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.shr.cx/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://iad.mirrors.misaka.one/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.mit.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.mra.sh/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://us.arch.niranjan.co/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.ocf.berkeley.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://archmirror1.octyl.net/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ftp.osuosl.org/pub/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.pilotfiber.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://dfw.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://iad.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://ord.mirror.rackspace.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://plug-mirror.rcac.purdue.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.rit.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.smeal.xyz/arch-linux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.sonic.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://us-mnz.soulharsh007.dev/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.pit.teraswitch.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.theash.xyz/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.umd.edu/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.vectair.net/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.xtom.com/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://yonderly.org/mirrors/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.zackmyers.io/archlinux/extra/os/x86_64
debug: adding new server URL to database 'extra': https://zxcvfdsa.com/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.dc.uz/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.huongnguyen.dev/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirror.meowsmp.net/arch/extra/os/x86_64
debug: adding new server URL to database 'extra': https://mirrors.nguyenhoang.cloud/archlinux/extra/os/x86_64
debug: registering sync database 'multilib'
debug: database path for tree multilib set to /var/lib/pacman/sync/multilib.db
debug: "/var/lib/pacman/sync/multilib.db.sig" is not readable: No such file or directory
debug: sig path /var/lib/pacman/sync/multilib.db.sig could not be opened
debug: got error 43 at _alpm_gpgme_checksig (../lib/libalpm/signing.c: 565) : missing PGP signature
debug: missing optional signature
debug: setting usage of 15 for multilib repository
debug: adding new server URL to database 'multilib': https://fastly.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://geo.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftpmirror.infania.net/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://al.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.teamcloud.am/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.aarnet.edu.au/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://au.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror.digitalpacific.com.au/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://gsl-syd.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://sydney.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://au.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://syd.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.alwyzon.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://at.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://at.arch.mirror.kescher.at/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://at.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://at-vie.soulharsh007.dev/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ourhost.az/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.yer.az/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.limda.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.xeonbd.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.1ago.be/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.jonas-prz.be/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.mirror-services.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.tiguinet.net/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.c3sl.ufpr.br/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://br.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.ufscar.br/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.ic.unicamp.br/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.telepoint.bg/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.uni-plovdiv.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.0xem.ma/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.acadielinux.ca/mirror/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirror.winslow.cloud/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ca.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cpsc.ucalgary.ca/mirror/archlinux.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.csclub.uwaterloo.ca/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror2.evolution-host.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://stygian.failzero.net/mirror/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.franscorack.com/archlinux/multilib/os/x86_64
